fold,minutes,policy,time,equity
development,15,P00,2023-03-25T00:00:00+00:00,1.0579435113824587
development,15,P00,2023-03-26T00:00:00+00:00,1.053937276385347
development,15,P00,2023-03-27T00:00:00+00:00,1.0539861219696547
development,15,P00,2023-03-28T00:00:00+00:00,1.0547250075815893
development,15,P00,2023-03-29T00:00:00+00:00,1.0637006028309857
development,15,P00,2023-03-30T00:00:00+00:00,1.0603536776530438
development,15,P00,2023-03-31T00:00:00+00:00,1.05526183318115
development,15,P00,2023-04-01T00:00:00+00:00,1.053987301776447
development,15,P00,2023-04-02T00:00:00+00:00,1.0539186310176725
development,15,P00,2023-04-03T00:00:00+00:00,1.0448285713182335
development,15,P00,2023-04-04T00:00:00+00:00,1.0457323313291857
development,15,P00,2023-04-05T00:00:00+00:00,1.044410256267526
development,15,P00,2023-04-06T00:00:00+00:00,1.0409598055161784
development,15,P00,2023-04-07T00:00:00+00:00,1.0398661128585478
development,15,P00,2023-04-08T00:00:00+00:00,1.0380631776492009
development,15,P00,2023-04-09T00:00:00+00:00,1.034086535047155
development,15,P00,2023-04-10T00:00:00+00:00,1.041123435458584
development,15,P00,2023-04-11T00:00:00+00:00,1.0402202575937645
development,15,P00,2023-04-12T00:00:00+00:00,1.040037847486849
development,15,P00,2023-04-13T00:00:00+00:00,1.0467221122089456
development,15,P00,2023-04-14T00:00:00+00:00,1.0538518899121143
development,15,P00,2023-04-15T00:00:00+00:00,1.048174863338301
development,15,P00,2023-04-16T00:00:00+00:00,1.0437836891002201
development,15,P00,2023-04-17T00:00:00+00:00,1.0397048677992633
development,15,P00,2023-04-18T00:00:00+00:00,1.0392477279508536
development,15,P00,2023-04-19T00:00:00+00:00,1.0556354624106892
development,15,P00,2023-04-20T00:00:00+00:00,1.052180655006817
development,15,P00,2023-04-21T00:00:00+00:00,1.0620939494544424
development,15,P00,2023-04-22T00:00:00+00:00,1.0569525844040921
development,15,P00,2023-04-23T00:00:00+00:00,1.0544074940322983
development,15,P00,2023-04-24T00:00:00+00:00,1.0452370288515502
development,15,P00,2023-04-25T00:00:00+00:00,1.0438665224395915
development,15,P00,2023-04-26T00:00:00+00:00,1.0403352124788752
development,15,P00,2023-04-27T00:00:00+00:00,1.0371623761797468
development,15,P00,2023-04-28T00:00:00+00:00,1.0333093975996734
development,15,P00,2023-04-29T00:00:00+00:00,1.0325367066913276
development,15,P00,2023-04-30T00:00:00+00:00,1.0302097407657935
development,15,P00,2023-05-01T00:00:00+00:00,1.0339668313275028
development,15,P00,2023-05-02T00:00:00+00:00,1.032435976891236
development,15,P00,2023-05-03T00:00:00+00:00,1.0267381801152762
development,15,P00,2023-05-04T00:00:00+00:00,1.0285155971715183
development,15,P00,2023-05-05T00:00:00+00:00,1.0290555422651373
development,15,P00,2023-05-06T00:00:00+00:00,1.0372312368376941
development,15,P00,2023-05-07T00:00:00+00:00,1.0355708436102113
development,15,P00,2023-05-08T00:00:00+00:00,1.055176110425079
development,15,P00,2023-05-09T00:00:00+00:00,1.0509655942603535
development,15,P00,2023-05-10T00:00:00+00:00,1.041374551309149
development,15,P00,2023-05-11T00:00:00+00:00,1.044674326903813
development,15,P00,2023-05-12T00:00:00+00:00,1.0420605125006932
development,15,P00,2023-05-13T00:00:00+00:00,1.0395712400330404
development,15,P00,2023-05-14T00:00:00+00:00,1.0411981600269042
development,15,P00,2023-05-15T00:00:00+00:00,1.0429813191101736
development,15,P00,2023-05-16T00:00:00+00:00,1.0424950596194826
development,15,P00,2023-05-17T00:00:00+00:00,1.0414935507525698
development,15,P00,2023-05-18T00:00:00+00:00,1.039030287034926
development,15,P00,2023-05-19T00:00:00+00:00,1.0375989802807088
development,15,P00,2023-05-20T00:00:00+00:00,1.0331497223737012
development,15,P00,2023-05-21T00:00:00+00:00,1.0341755827162098
development,15,P00,2023-05-22T00:00:00+00:00,1.0323159192379499
development,15,P00,2023-05-23T00:00:00+00:00,1.033091204209179
development,15,P00,2023-05-24T00:00:00+00:00,1.0373999809733336
development,15,P00,2023-05-25T00:00:00+00:00,1.033524566790658
development,15,P00,2023-05-26T00:00:00+00:00,1.0311622471000517
development,15,P00,2023-05-27T00:00:00+00:00,1.0300586559399587
development,15,P00,2023-05-28T00:00:00+00:00,1.0344833075998652
development,15,P00,2023-05-29T00:00:00+00:00,1.0353917641040589
development,15,P00,2023-05-30T00:00:00+00:00,1.0323964495487876
development,15,P00,2023-05-31T00:00:00+00:00,1.0342216001889208
development,15,P00,2023-06-01T00:00:00+00:00,1.0323595139005088
development,15,P00,2023-06-02T00:00:00+00:00,1.030418885346904
development,15,P00,2023-06-03T00:00:00+00:00,1.0301251142972185
development,15,P00,2023-06-04T00:00:00+00:00,1.0289251160735193
development,15,P00,2023-06-05T00:00:00+00:00,1.045338592217059
development,15,P00,2023-06-06T00:00:00+00:00,1.0413194463438011
development,15,P00,2023-06-07T00:00:00+00:00,1.0460170693053392
development,15,P00,2023-06-08T00:00:00+00:00,1.0443413883283164
development,15,P00,2023-06-09T00:00:00+00:00,1.040458410206876
development,15,P00,2023-06-10T00:00:00+00:00,1.0606785529343257
development,15,P00,2023-06-11T00:00:00+00:00,1.0475329380108775
development,15,P00,2023-06-12T00:00:00+00:00,1.0423140945033358
development,15,P00,2023-06-13T00:00:00+00:00,1.0418010843871857
development,15,P00,2023-06-14T00:00:00+00:00,1.0384729546070237
development,15,P00,2023-06-15T00:00:00+00:00,1.0328241908792388
development,15,P00,2023-06-16T00:00:00+00:00,1.0306756185538715
development,15,P00,2023-06-17T00:00:00+00:00,1.0294893431528642
development,15,P00,2023-06-18T00:00:00+00:00,1.0264908114859952
development,15,P00,2023-06-19T00:00:00+00:00,1.022978187902003
development,15,P00,2023-06-20T00:00:00+00:00,1.0185978342674027
development,15,P00,2023-06-21T00:00:00+00:00,1.0196487024588925
development,15,P00,2023-06-22T00:00:00+00:00,1.0197587176088156
development,15,P00,2023-06-23T00:00:00+00:00,1.0166759952920714
development,15,P00,2023-06-24T00:00:00+00:00,1.0196533371929173
development,15,P00,2023-06-25T00:00:00+00:00,1.0170288552505966
development,15,P00,2023-06-26T00:00:00+00:00,1.0125115141996885
development,15,P00,2023-06-27T00:00:00+00:00,1.007402924263645
development,15,P00,2023-06-28T00:00:00+00:00,1.0184928376745754
development,15,P00,2023-06-29T00:00:00+00:00,1.0127081807767842
development,15,P00,2023-06-30T00:00:00+00:00,1.018902148171141
development,15,P00,2023-07-01T00:00:00+00:00,1.0132339311453502
development,15,P00,2023-07-02T00:00:00+00:00,1.0050293751036772
development,15,P00,2023-07-03T00:00:00+00:00,1.0082040147129943
development,15,P00,2023-07-04T00:00:00+00:00,1.0072733188392784
development,15,P00,2023-07-05T00:00:00+00:00,1.0130961493633623
development,15,P00,2023-07-06T00:00:00+00:00,1.0108821910035755
development,15,P00,2023-07-07T00:00:00+00:00,1.0086617095279382
development,15,P00,2023-07-08T00:00:00+00:00,1.0051136224414015
development,15,P00,2023-07-09T00:00:00+00:00,1.0029046711094687
development,15,P00,2023-07-10T00:00:00+00:00,1.0037573714816672
development,15,P00,2023-07-11T00:00:00+00:00,1.0033937952933976
development,15,P00,2023-07-12T00:00:00+00:00,1.0004002345248777
development,15,P00,2023-07-13T00:00:00+00:00,1.0127355910978177
development,15,P00,2023-07-14T00:00:00+00:00,1.0130228557668526
development,15,P00,2023-07-15T00:00:00+00:00,1.0109236265774468
development,15,P00,2023-07-16T00:00:00+00:00,1.0078487578151787
development,15,P00,2023-07-17T00:00:00+00:00,0.9993919618438908
development,15,P00,2023-07-18T00:00:00+00:00,0.9990189032627186
development,15,P00,2023-07-19T00:00:00+00:00,0.9945073487956644
development,15,P00,2023-07-20T00:00:00+00:00,0.9896400653634805
development,15,P00,2023-07-21T00:00:00+00:00,0.9873881712008968
development,15,P00,2023-07-22T00:00:00+00:00,0.9864739522689342
development,15,P00,2023-07-23T00:00:00+00:00,0.9798660664835747
development,15,P00,2023-07-24T00:00:00+00:00,0.9800844778550224
development,15,P00,2023-07-25T00:00:00+00:00,0.9791800786492421
development,15,P00,2023-07-26T00:00:00+00:00,0.977122959422519
development,15,P00,2023-07-27T00:00:00+00:00,0.975422965553278
development,15,P00,2023-07-28T00:00:00+00:00,0.9733504655704733
development,15,P00,2023-07-29T00:00:00+00:00,0.972270968207642
development,15,P00,2023-07-30T00:00:00+00:00,0.9661237051852822
development,15,P00,2023-07-31T00:00:00+00:00,0.9639768306234529
development,15,P00,2023-08-01T00:00:00+00:00,0.9648058055026186
development,15,P00,2023-08-02T00:00:00+00:00,0.9633067032287196
development,15,P00,2023-08-03T00:00:00+00:00,0.9625006241693623
development,15,P00,2023-08-04T00:00:00+00:00,0.9603989557958816
development,15,P00,2023-08-05T00:00:00+00:00,0.9624167138277248
development,15,P00,2023-08-06T00:00:00+00:00,0.9615541066451253
development,15,P00,2023-08-07T00:00:00+00:00,0.95846143499741
development,15,P00,2023-08-08T00:00:00+00:00,0.9599482650680607
development,15,P00,2023-08-09T00:00:00+00:00,0.9592666129598849
development,15,P00,2023-08-10T00:00:00+00:00,0.9572436151150175
development,15,P00,2023-08-11T00:00:00+00:00,0.9545423096679723
development,15,P00,2023-08-12T00:00:00+00:00,0.9533870909797204
development,15,P00,2023-08-13T00:00:00+00:00,0.9523025798080674
development,15,P00,2023-08-14T00:00:00+00:00,0.9533356418297132
development,15,P00,2023-08-15T00:00:00+00:00,0.9541207890229015
development,15,P00,2023-08-16T00:00:00+00:00,0.9628544220432385
development,15,P00,2023-08-17T00:00:00+00:00,0.9763521265187628
development,15,P00,2023-08-18T00:00:00+00:00,0.9734591190115423
development,15,P00,2023-08-19T00:00:00+00:00,0.9713876923119423
development,15,P00,2023-08-20T00:00:00+00:00,0.9679231173207219
development,15,P00,2023-08-21T00:00:00+00:00,0.9706518183184307
development,15,P00,2023-08-22T00:00:00+00:00,0.9713828480107327
development,15,P00,2023-08-23T00:00:00+00:00,0.9688091548131872
development,15,P00,2023-08-24T00:00:00+00:00,0.9688901092499728
development,15,P00,2023-08-25T00:00:00+00:00,0.9694242240683748
development,15,P00,2023-08-26T00:00:00+00:00,0.9675058367642134
development,15,P00,2023-08-27T00:00:00+00:00,0.9695277396960129
development,15,P00,2023-08-28T00:00:00+00:00,0.9646666269855856
development,15,P00,2023-08-29T00:00:00+00:00,0.9578649253338056
development,15,P00,2023-08-30T00:00:00+00:00,0.9573218748469632
development,15,P00,2023-08-31T00:00:00+00:00,0.9602108871131105
development,15,P00,2023-09-01T00:00:00+00:00,0.9625731350589585
development,15,P00,2023-09-02T00:00:00+00:00,0.9582356936568656
development,15,P00,2023-09-03T00:00:00+00:00,0.9560593666662739
development,15,P00,2023-09-04T00:00:00+00:00,0.9534857519222975
development,15,P00,2023-09-05T00:00:00+00:00,0.9525610769315289
development,15,P00,2023-09-06T00:00:00+00:00,0.9493998551532912
development,15,P00,2023-09-07T00:00:00+00:00,0.9451134323958956
development,15,P00,2023-09-08T00:00:00+00:00,0.9431731462807206
development,15,P00,2023-09-09T00:00:00+00:00,0.9424919062738294
development,15,P00,2023-09-10T00:00:00+00:00,0.9494539872457936
development,15,P00,2023-09-11T00:00:00+00:00,0.9611330471584701
development,15,P00,2023-09-12T00:00:00+00:00,0.9549806404296565
development,15,P00,2023-09-13T00:00:00+00:00,0.9485110478622089
development,15,P00,2023-09-14T00:00:00+00:00,0.9495677113958783
development,15,P00,2023-09-15T00:00:00+00:00,0.9524743336332632
development,15,P00,2023-09-16T00:00:00+00:00,0.9539687649849037
development,15,P00,2023-09-17T00:00:00+00:00,0.9513744296718823
development,15,P00,2023-09-18T00:00:00+00:00,0.9486329029621007
development,15,P00,2023-09-19T00:00:00+00:00,0.9480583714570302
development,15,P00,2023-09-20T00:00:00+00:00,0.9440890085394609
development,15,P00,2023-09-21T00:00:00+00:00,0.9469646133497283
development,15,P00,2023-09-22T00:00:00+00:00,0.9454989497278319
development,15,P00,2023-09-23T00:00:00+00:00,0.9436334855301773
development,15,P00,2023-09-24T00:00:00+00:00,0.9419465154604069
development,15,P00,2023-09-25T00:00:00+00:00,0.9383082500807043
development,15,P00,2023-09-26T00:00:00+00:00,0.9365513975854767
development,15,P00,2023-09-27T00:00:00+00:00,0.9364033247209894
development,15,P00,2023-09-28T00:00:00+00:00,0.9394194146786622
development,15,P00,2023-09-29T00:00:00+00:00,0.9424103138330711
development,15,P00,2023-09-30T00:00:00+00:00,0.9398898864533339
development,15,P00,2023-10-01T00:00:00+00:00,0.9391893266436282
development,15,P00,2023-10-02T00:00:00+00:00,0.939809582886602
development,15,P00,2023-10-03T00:00:00+00:00,0.9396948923251982
development,15,P00,2023-10-04T00:00:00+00:00,0.93871948569292
development,15,P00,2023-10-05T00:00:00+00:00,0.9387724120134773
development,15,P00,2023-10-06T00:00:00+00:00,0.9358882463456446
development,15,P00,2023-10-07T00:00:00+00:00,0.9340244106736695
development,15,P00,2023-10-08T00:00:00+00:00,0.9331339203741795
development,15,P00,2023-10-09T00:00:00+00:00,0.9376619643404736
development,15,P00,2023-10-10T00:00:00+00:00,0.935881286403742
development,15,P00,2023-10-11T00:00:00+00:00,0.9320449175042312
development,15,P00,2023-10-12T00:00:00+00:00,0.930721600251401
development,15,P00,2023-10-13T00:00:00+00:00,0.9281029280458428
development,15,P00,2023-10-14T00:00:00+00:00,0.9271865630878814
development,15,P00,2023-10-15T00:00:00+00:00,0.9245856531680708
development,15,P00,2023-10-16T00:00:00+00:00,0.9255684104452123
development,15,P00,2023-10-17T00:00:00+00:00,0.9266198159268163
development,15,P00,2023-10-18T00:00:00+00:00,0.927417209753087
development,15,P00,2023-10-19T00:00:00+00:00,0.927177645681917
development,15,P00,2023-10-20T00:00:00+00:00,0.9255868060811515
development,15,P00,2023-10-21T00:00:00+00:00,0.9319661969804669
development,15,P00,2023-10-22T00:00:00+00:00,0.9366137551673702
development,15,P00,2023-10-23T00:00:00+00:00,0.9406398402560194
development,15,P00,2023-10-24T00:00:00+00:00,0.9382087351582143
development,15,P00,2023-10-25T00:00:00+00:00,0.9320706072261797
development,15,P00,2023-10-26T00:00:00+00:00,0.9268602558264984
development,15,P00,2023-10-27T00:00:00+00:00,0.9203785273531989
development,15,P00,2023-10-28T00:00:00+00:00,0.9195362917475303
development,15,P00,2023-10-29T00:00:00+00:00,0.9193443626906052
development,15,P00,2023-10-30T00:00:00+00:00,0.9139334803743644
development,15,P00,2023-10-31T00:00:00+00:00,0.909242424046388
development,15,P00,2023-11-01T00:00:00+00:00,0.9046581920610778
development,15,P00,2023-11-02T00:00:00+00:00,0.9066374622892328
development,15,P00,2023-11-03T00:00:00+00:00,0.9062361650134303
development,15,P00,2023-11-04T00:00:00+00:00,0.90708447191945
development,15,P00,2023-11-05T00:00:00+00:00,0.9133808576225803
development,15,P00,2023-11-06T00:00:00+00:00,0.9140638894713008
development,15,P00,2023-11-07T00:00:00+00:00,0.9143757649820894
development,15,P00,2023-11-08T00:00:00+00:00,0.9147268411298188
development,15,P00,2023-11-09T00:00:00+00:00,0.9029724216071395
development,15,P00,2023-11-10T00:00:00+00:00,0.9049699098534679
development,15,P00,2023-11-11T00:00:00+00:00,0.9007426676867817
development,15,P00,2023-11-12T00:00:00+00:00,0.8980170155021636
development,15,P00,2023-11-13T00:00:00+00:00,0.9021674449756116
development,15,P00,2023-11-14T00:00:00+00:00,0.8912467753726908
development,15,P00,2023-11-15T00:00:00+00:00,0.8975377595174953
development,15,P00,2023-11-16T00:00:00+00:00,0.8972570972115635
development,15,P00,2023-11-17T00:00:00+00:00,0.8935035475723014
development,15,P00,2023-11-18T00:00:00+00:00,0.8903844641825811
development,15,P00,2023-11-19T00:00:00+00:00,0.8927048756636373
development,15,P00,2023-11-20T00:00:00+00:00,0.8930798540149717
development,15,P00,2023-11-21T00:00:00+00:00,0.9108293128305991
development,15,P00,2023-11-22T00:00:00+00:00,0.901390686268179
development,15,P00,2023-11-23T00:00:00+00:00,0.9010757463886315
development,15,P00,2023-11-24T00:00:00+00:00,0.900079373338151
development,15,P00,2023-11-25T00:00:00+00:00,0.9016649678487542
development,15,P00,2023-11-26T00:00:00+00:00,0.8952056521398833
development,15,P00,2023-11-27T00:00:00+00:00,0.8934551916352186
development,15,P00,2023-11-28T00:00:00+00:00,0.8902578820119558
development,15,P00,2023-11-29T00:00:00+00:00,0.8900024641873839
development,15,P00,2023-11-30T00:00:00+00:00,0.8865769034133701
development,15,P00,2023-12-01T00:00:00+00:00,0.8879190601472485
development,15,P00,2023-12-02T00:00:00+00:00,0.9047008591242927
development,15,P00,2023-12-03T00:00:00+00:00,0.9071477994172009
development,15,P00,2023-12-04T00:00:00+00:00,0.9254900126849156
development,15,P00,2023-12-05T00:00:00+00:00,0.9327439409228466
development,15,P00,2023-12-06T00:00:00+00:00,0.9175315455825659
development,15,P00,2023-12-07T00:00:00+00:00,0.9053559943734524
development,15,P00,2023-12-08T00:00:00+00:00,0.9080855050621135
development,15,P00,2023-12-09T00:00:00+00:00,0.9068558495937914
development,15,P00,2023-12-10T00:00:00+00:00,0.9018321889729018
development,15,P00,2023-12-11T00:00:00+00:00,0.8998711479748344
development,15,P00,2023-12-12T00:00:00+00:00,0.8952896274892913
development,15,P00,2023-12-13T00:00:00+00:00,0.895001742019805
development,15,P00,2023-12-14T00:00:00+00:00,0.8957107035283434
development,15,P00,2023-12-15T00:00:00+00:00,0.8948349167251993
development,15,P00,2023-12-16T00:00:00+00:00,0.8871514787712493
development,15,P00,2023-12-17T00:00:00+00:00,0.8858429320013341
development,15,P00,2023-12-18T00:00:00+00:00,0.8875512270579048
development,15,P00,2023-12-19T00:00:00+00:00,0.8860769843203722
development,15,P00,2023-12-20T00:00:00+00:00,0.8864968027595503
development,15,P00,2023-12-21T00:00:00+00:00,0.8875362256840349
development,15,P00,2023-12-22T00:00:00+00:00,0.8873332801370735
development,15,P00,2023-12-23T00:00:00+00:00,0.8886973129722551
development,15,P00,2023-12-24T00:00:00+00:00,0.8862633554714213
development,15,P00,2023-12-25T00:00:00+00:00,0.8810781323459582
development,15,P00,2023-12-26T00:00:00+00:00,0.8728367939772361
development,15,P00,2023-12-27T00:00:00+00:00,0.8702529409637746
development,15,P00,2023-12-28T00:00:00+00:00,0.8712823634096281
development,15,P00,2023-12-29T00:00:00+00:00,0.8677661704701539
development,15,P00,2023-12-30T00:00:00+00:00,0.8627864931558559
development,15,P00,2023-12-31T00:00:00+00:00,0.8625884526151203
development,15,P00,2024-01-01T00:00:00+00:00,0.8634760671461388
development,15,P00,2024-01-02T00:00:00+00:00,0.8618293569419341
development,15,P00,2024-01-03T00:00:00+00:00,0.8635331145814218
development,15,P00,2024-01-04T00:00:00+00:00,0.8570183686413845
development,15,P00,2024-01-05T00:00:00+00:00,0.8546180613881406
development,15,P00,2024-01-06T00:00:00+00:00,0.8535175219242364
development,15,P00,2024-01-07T00:00:00+00:00,0.8550760212092126
development,15,P00,2024-01-08T00:00:00+00:00,0.8503862240578485
development,15,P00,2024-01-09T00:00:00+00:00,0.850357615591425
development,15,P00,2024-01-10T00:00:00+00:00,0.8495287031881178
development,15,P00,2024-01-11T00:00:00+00:00,0.8510905955692546
development,15,P00,2024-01-12T00:00:00+00:00,0.8538812971685174
development,15,P00,2024-01-13T00:00:00+00:00,0.848558130616457
development,15,P00,2024-01-14T00:00:00+00:00,0.8505530472989831
development,15,P00,2024-01-15T00:00:00+00:00,0.8421281881942496
development,15,P00,2024-01-16T00:00:00+00:00,0.8356426361876123
development,15,P00,2024-01-17T00:00:00+00:00,0.8346865984973498
development,15,P00,2024-01-18T00:00:00+00:00,0.8347387651941214
development,15,P00,2024-01-19T00:00:00+00:00,0.8321443792542614
development,15,P00,2024-01-20T00:00:00+00:00,0.830628829289911
development,15,P00,2024-01-21T00:00:00+00:00,0.8284144354576655
development,15,P00,2024-01-22T00:00:00+00:00,0.8424765286251397
development,15,P00,2024-01-23T00:00:00+00:00,0.8453678794566274
development,15,P00,2024-01-24T00:00:00+00:00,0.843513746369214
development,15,P00,2024-01-25T00:00:00+00:00,0.8368541207946034
development,15,P00,2024-01-26T00:00:00+00:00,0.8402099063496953
development,15,P00,2024-01-27T00:00:00+00:00,0.8402330316320257
development,15,P00,2024-01-28T00:00:00+00:00,0.8427909241107718
development,15,P00,2024-01-29T00:00:00+00:00,0.8345075245185039
development,15,P00,2024-01-30T00:00:00+00:00,0.8341156080288533
development,15,P00,2024-01-31T00:00:00+00:00,0.8377709520866355
development,15,P00,2024-02-01T00:00:00+00:00,0.8369443720570352
development,15,P00,2024-02-02T00:00:00+00:00,0.8384310316905225
development,15,P00,2024-02-03T00:00:00+00:00,0.8375413569779985
development,15,P00,2024-02-04T00:00:00+00:00,0.8385791864625085
development,15,P00,2024-02-05T00:00:00+00:00,0.8356330975572197
development,15,P00,2024-02-06T00:00:00+00:00,0.8316740628471881
development,15,P00,2024-02-07T00:00:00+00:00,0.8372433176981571
development,15,P00,2024-02-08T00:00:00+00:00,0.8350119749107857
development,15,P00,2024-02-09T00:00:00+00:00,0.8349591360631223
development,15,P00,2024-02-10T00:00:00+00:00,0.8324171767279284
development,15,P00,2024-02-11T00:00:00+00:00,0.8304798989194261
development,15,P00,2024-02-12T00:00:00+00:00,0.8269995093843499
development,15,P00,2024-02-13T00:00:00+00:00,0.8263527555279097
development,15,P00,2024-02-14T00:00:00+00:00,0.832530793461597
development,15,P00,2024-02-15T00:00:00+00:00,0.8324612195176672
development,15,P00,2024-02-16T00:00:00+00:00,0.8307027725111317
development,15,P00,2024-02-17T00:00:00+00:00,0.8307297884126301
development,15,P00,2024-02-18T00:00:00+00:00,0.8309564208036352
development,15,P00,2024-02-19T00:00:00+00:00,0.8325813876978992
development,15,P00,2024-02-20T00:00:00+00:00,0.8293907336953146
development,15,P00,2024-02-21T00:00:00+00:00,0.832625964266232
development,15,P00,2024-02-22T00:00:00+00:00,0.8309389711691517
development,15,P00,2024-02-23T00:00:00+00:00,0.8297179621993807
development,15,P00,2024-02-24T00:00:00+00:00,0.8288148904529313
development,15,P00,2024-02-25T00:00:00+00:00,0.8255918359278587
development,15,P00,2024-02-26T00:00:00+00:00,0.8236956432735785
development,15,P00,2024-02-27T00:00:00+00:00,0.828677751731886
development,15,P00,2024-02-28T00:00:00+00:00,0.8240204887297831
development,15,P00,2024-02-29T00:00:00+00:00,0.8193368124506656
