signal_i,entry_i,exit_i,side,entry_price,initial_risk,initial_stop,exit_price,exit_reason,tp_i,tp_price,partial,gross_r,net_r,tail_price_r,gross_pnl,fees,net_pnl,censored,ambiguous_bar_count,entry_open_beyond_target,same_open_be_approximation,marketable_be_approximation,signal_time,entry_time,exit_time,signal_close,month,hold_hours
313,314,385,-1,43032.6,1290.9779999999998,44323.578,44323.578,initial_stop,,,False,-1.0000000000000022,-1.067666666666669,-1.0000000000000022,-1290.9780000000028,87.356178,-1378.3341780000028,False,0,False,False,False,2024-01-01T18:05:00+00:00,2024-01-01T18:10:00+00:00,2024-01-02T00:05:00+00:00,2024-01-01T18:10:00+00:00,2024-01,6.0
387,388,617,-1,44617.7,1338.531,45956.231,44920.020000000004,break_even_marketable,617.0,44920.020000000004,True,-0.22585954303636374,-0.2927520692460668,-0.22585954303636374,-302.320000000007,89.53772000000001,-391.857720000007,False,1,False,False,True,2024-01-02T00:15:00+00:00,2024-01-02T00:20:00+00:00,2024-01-02T19:25:00+00:00,2024-01-02T00:20:00+00:00,2024-01,19.166666666666668
1834,1835,2042,-1,44200.2,1326.0059999999999,45526.206,44111.7996,break_even,2028.0,43793.04,True,0.18686205039796008,0.12038224578169136,0.06666666666666564,247.78019999999742,88.1526198,159.62758019999742,False,0,False,False,False,2024-01-07T00:50:00+00:00,2024-01-07T00:55:00+00:00,2024-01-07T18:10:00+00:00,2024-01-07T00:55:00+00:00,2024-01,17.333333333333332
2256,2257,2335,-1,44959.9,1348.797,46308.697,46308.697,initial_stop,,,False,-0.999999999999999,-1.0676666666666657,-0.999999999999999,-1348.7969999999987,91.268597,-1440.0655969999987,False,0,False,False,False,2024-01-08T12:00:00+00:00,2024-01-08T12:05:00+00:00,2024-01-08T18:35:00+00:00,2024-01-08T12:05:00+00:00,2024-01,6.583333333333333
2338,2339,2556,-1,46725.8,1401.7740000000001,48127.574,46632.3484,break_even,2555.0,46427.79,True,0.13963078213749233,0.07310374625296315,0.06666666666666689,195.73080000000118,93.2558692,102.47493080000118,False,1,False,False,False,2024-01-08T18:50:00+00:00,2024-01-08T18:55:00+00:00,2024-01-09T13:00:00+00:00,2024-01-08T18:55:00+00:00,2024-01,18.166666666666668
2965,2966,3153,-1,47339.3,1420.179,48759.47900000001,48759.47900000001,initial_stop,,,False,-1.0000000000000027,-1.0676666666666692,-1.0000000000000027,-1420.1790000000037,96.09877900000001,-1516.2777790000036,False,0,False,False,False,2024-01-10T23:05:00+00:00,2024-01-10T23:10:00+00:00,2024-01-11T14:45:00+00:00,2024-01-10T23:10:00+00:00,2024-01,15.666666666666666
3154,3155,3449,-1,48650.3,1459.509,50109.809,44950.5,opposite_signal_close,3364.0,45785.950000000004,True,2.2487528340010243,2.1843349201683586,2.5349621002679688,3282.0750000000007,94.01852500000001,3188.056475000001,False,0,False,False,False,2024-01-11T14:50:00+00:00,2024-01-11T14:55:00+00:00,2024-01-12T15:25:00+00:00,2024-01-11T14:55:00+00:00,2024-01,24.583333333333332
4099,4100,4351,1,42134.0,1264.02,40869.98,43274.2,opposite_signal_close,4348.0,42895.4,True,0.7522032879226589,0.6847844179680695,0.9020426891979534,950.7999999999993,85.2188,865.5811999999993,False,0,False,False,False,2024-01-14T21:35:00+00:00,2024-01-14T21:40:00+00:00,2024-01-15T18:35:00+00:00,2024-01-14T21:40:00+00:00,2024-01,21.0
4351,4352,4602,-1,43277.6,1298.328,44575.928,43191.044799999996,break_even,4591.0,42482.07,True,0.33970044549605394,0.2733734792748833,0.06666666666666861,441.0426000000007,86.11415740000001,354.92844260000066,False,0,False,False,False,2024-01-15T18:35:00+00:00,2024-01-15T18:40:00+00:00,2024-01-16T15:30:00+00:00,2024-01-15T18:40:00+00:00,2024-01,20.916666666666668
4801,4802,5118,1,42599.9,1277.997,41321.903,42685.0998,break_even,5066.0,42866.48,True,0.13762935280755897,0.07082505678808475,0.06666666666666834,175.88990000000194,85.3756899,90.51421010000195,False,0,False,False,False,2024-01-17T08:05:00+00:00,2024-01-17T08:10:00+00:00,2024-01-18T10:30:00+00:00,2024-01-17T08:10:00+00:00,2024-01,26.416666666666668
5231,5232,5517,1,41026.2,1230.7859999999998,39795.414,41854.6,opposite_signal_close,5506.0,41694.03,True,0.6078351557460043,0.5405606539235916,0.6730658294780746,748.1150000000016,82.80051499999999,665.3144850000016,False,0,False,False,False,2024-01-18T19:55:00+00:00,2024-01-18T20:00:00+00:00,2024-01-19T19:45:00+00:00,2024-01-18T20:00:00+00:00,2024-01,23.833333333333332
