方向,入场北京时间,退出根北京时间,入场价,初始止损,末次退出价,末次退出原因,整单毛R,整单净R,全仓完整初始SL,是否分批,分批成交明细,边界未自然平仓,末次是否开盘退出
空,2023-08-06 18:00:00+08:00,2023-08-07 02:45:00+08:00,1831.8,1838.45,1834.18,opposite_v6_next_open,-0.3578947368421167,-0.9088120300751918,False,False,"[{""fraction"": 1.0, ""price"": 1834.18, ""fill_r"": -0.35789473684211676, ""gross_r_contribution"": -0.35789473684211676, ""allocated_cost_r"": 0.5509172932330751, ""reason"": ""opposite_v6_next_open"", ""exit_i"": 55693, ""exit_time"": ""2023-08-06 18:45:00+00:00"", ""exit_at_open"": true}]",False,True
空,2023-08-07 15:00:00+08:00,2023-08-08 02:00:00+08:00,1832.81,1841.98,1827.94,trailing_stop,1.2660850599781688,0.8663446019629047,False,True,"[{""fraction"": 0.5, ""price"": 1814.46, ""fill_r"": 2.0010905125408684, ""gross_r_contribution"": 1.0005452562704342, ""allocated_cost_r"": 0.19987022900763202, ""reason"": ""partial_take_profit"", ""exit_i"": 55777, ""exit_time"": ""2023-08-07 15:45:00+00:00"", ""exit_at_open"": false}, {""fraction"": 0.5, ""price"": 1827.94, ""fill_r"": 0.5310796074154691, ""gross_r_contribution"": 0.26553980370773456, ""allocated_cost_r"": 0.19987022900763202, ""reason"": ""trailing_stop"", ""exit_i"": 55786, ""exit_time"": ""2023-08-07 18:00:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-08-12 21:15:00+08:00,2023-08-12 23:45:00+08:00,1852.36,1850.27,1850.27,initial_stop,-1.0,-2.772593301435476,True,False,"[{""fraction"": 1.0, ""price"": 1850.27, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 1.772593301435476, ""reason"": ""initial_stop"", ""exit_i"": 56257, ""exit_time"": ""2023-08-12 15:45:00+00:00"", ""exit_at_open"": false}]",False,False
空,2023-08-21 18:15:00+08:00,2023-08-21 20:00:00+08:00,1667.59,1675.86,1675.86,initial_stop,-1.0,-1.4032865779927346,True,False,"[{""fraction"": 1.0, ""price"": 1675.8600000000001, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 0.40328657799273465, ""reason"": ""initial_stop"", ""exit_i"": 57106, ""exit_time"": ""2023-08-21 12:00:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-08-27 14:15:00+08:00,2023-08-27 16:15:00+08:00,1650.98,1647.99,1647.99,initial_stop,-1.0,-2.1043344481605315,True,False,"[{""fraction"": 1.0, ""price"": 1647.99, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 1.1043344481605317, ""reason"": ""initial_stop"", ""exit_i"": 57667, ""exit_time"": ""2023-08-27 08:15:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-08-27 22:15:00+08:00,2023-08-28 08:45:00+08:00,1656.01,1649.16,1649.16,initial_stop,-1.0,-1.483506569343072,True,False,"[{""fraction"": 1.0, ""price"": 1649.16, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 0.4835065693430721, ""reason"": ""initial_stop"", ""exit_i"": 57733, ""exit_time"": ""2023-08-28 00:45:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-09-24 20:00:00+08:00,2023-09-24 23:15:00+08:00,1593.97,1591.86,1591.86,initial_stop,-1.0,-2.510872037914764,True,False,"[{""fraction"": 1.0, ""price"": 1591.8600000000001, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 1.5108720379147638, ""reason"": ""initial_stop"", ""exit_i"": 60383, ""exit_time"": ""2023-09-24 15:15:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-10-01 15:45:00+08:00,2023-10-01 22:30:00+08:00,1678.36,1674.36,1679.15,trailing_stop,1.0987500000001147,0.2595700000000669,False,True,"[{""fraction"": 0.5, ""price"": 1686.3600000000001, ""fill_r"": 2.0000000000001705, ""gross_r_contribution"": 1.0000000000000853, ""allocated_cost_r"": 0.4195900000000239, ""reason"": ""partial_take_profit"", ""exit_i"": 61033, ""exit_time"": ""2023-10-01 09:45:00+00:00"", ""exit_at_open"": false}, {""fraction"": 0.5, ""price"": 1679.15, ""fill_r"": 0.19750000000005896, ""gross_r_contribution"": 0.09875000000002948, ""allocated_cost_r"": 0.4195900000000239, ""reason"": ""trailing_stop"", ""exit_i"": 61052, ""exit_time"": ""2023-10-01 14:30:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-10-15 17:00:00+08:00,2023-10-15 20:15:00+08:00,1557.55,1553.43,1553.43,initial_stop,-1.0,-1.7560922330097288,True,False,"[{""fraction"": 1.0, ""price"": 1553.43, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 0.7560922330097288, ""reason"": ""initial_stop"", ""exit_i"": 62387, ""exit_time"": ""2023-10-15 12:15:00+00:00"", ""exit_at_open"": false}]",False,False
多,2023-10-28 19:30:00+08:00,2023-10-28 19:30:00+08:00,1795.7,1788.2,1788.2,initial_stop,-1.0,-1.4788533333333334,True,False,"[{""fraction"": 1.0, ""price"": 1788.2, ""fill_r"": -1.0, ""gross_r_contribution"": -1.0, ""allocated_cost_r"": 0.4788533333333333, ""reason"": ""initial_stop"", ""exit_i"": 63632, ""exit_time"": ""2023-10-28 11:30:00+00:00"", ""exit_at_open"": false}]",False,False
