event_id,mother_decision_time,fold,event_net_return,assigned_controls,control_mean_return,excess
2023-01-02T02:00:00+00:00_L,2023-01-02 03:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-01-06T00:00:00+00:00_L,2023-01-06 01:00:00+00:00,2023H1,0.0,0,,
2023-01-08T14:00:00+00:00_L,2023-01-08 15:00:00+00:00,2023H1,0.0,0,,
2023-01-08T20:00:00+00:00_L,2023-01-08 21:00:00+00:00,2023H1,0.0,0,,
2023-01-18T15:00:00+00:00_S,2023-01-18 16:00:00+00:00,2023H1,0.0,0,,
2023-01-23T10:00:00+00:00_L,2023-01-23 11:00:00+00:00,2023H1,-0.0027458430219804413,0,,
2023-01-23T20:00:00+00:00_L,2023-01-23 21:00:00+00:00,2023H1,0.0,3,-0.0007435524096472221,0.0007435524096472221
2023-01-25T20:00:00+00:00_L,2023-01-25 21:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-01-27T16:00:00+00:00_L,2023-01-27 17:00:00+00:00,2023H1,0.0,0,,
2023-01-28T20:00:00+00:00_S,2023-01-28 21:00:00+00:00,2023H1,0.0,0,,
2023-01-30T09:00:00+00:00_S,2023-01-30 10:00:00+00:00,2023H1,0.0,0,,
2023-02-05T11:00:00+00:00_S,2023-02-05 12:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-02-07T09:00:00+00:00_L,2023-02-07 10:00:00+00:00,2023H1,0.0,0,,
2023-02-11T21:00:00+00:00_L,2023-02-11 22:00:00+00:00,2023H1,0.0,0,,
2023-02-13T01:00:00+00:00_S,2023-02-13 02:00:00+00:00,2023H1,0.0,0,,
2023-02-13T08:00:00+00:00_S,2023-02-13 09:00:00+00:00,2023H1,0.0,0,,
2023-02-14T08:00:00+00:00_S,2023-02-14 09:00:00+00:00,2023H1,0.0,3,-0.0014807206626289045,0.0014807206626289045
2023-02-16T23:00:00+00:00_S,2023-02-17 00:00:00+00:00,2023H1,0.0,0,,
2023-02-19T17:00:00+00:00_S,2023-02-19 18:00:00+00:00,2023H1,0.0,0,,
2023-02-20T09:00:00+00:00_L,2023-02-20 10:00:00+00:00,2023H1,0.0,0,,
2023-02-23T02:00:00+00:00_L,2023-02-23 03:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-02-23T11:00:00+00:00_S,2023-02-23 12:00:00+00:00,2023H1,-0.002887104499244007,3,-0.0012906847437940856,-0.0015964197554499213
2023-02-28T19:00:00+00:00_S,2023-02-28 20:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-03-07T01:00:00+00:00_L,2023-03-07 02:00:00+00:00,2023H1,-0.0022050267203300705,3,-0.0009517734734306345,-0.001253253246899436
2023-03-11T01:00:00+00:00_L,2023-03-11 02:00:00+00:00,2023H1,-0.00819302321041626,0,,
2023-03-11T07:00:00+00:00_S,2023-03-11 08:00:00+00:00,2023H1,-0.004605840470745191,3,0.0,-0.004605840470745191
2023-03-19T14:00:00+00:00_L,2023-03-19 15:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-03-20T18:00:00+00:00_L,2023-03-20 19:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-02T04:00:00+00:00_S,2023-04-02 05:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-03T08:00:00+00:00_L,2023-04-03 09:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-03T14:00:00+00:00_S,2023-04-03 15:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-09T06:00:00+00:00_S,2023-04-09 07:00:00+00:00,2023H1,-0.0017744029735835536,3,-0.001184972220052278,-0.0005894307535312757
2023-04-09T18:00:00+00:00_L,2023-04-09 19:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-14T15:00:00+00:00_S,2023-04-14 16:00:00+00:00,2023H1,-0.0006794733660946389,0,,
2023-04-16T18:00:00+00:00_L,2023-04-16 19:00:00+00:00,2023H1,0.0,3,-4.385299128267563e-07,4.385299128267563e-07
2023-04-18T08:00:00+00:00_S,2023-04-18 09:00:00+00:00,2023H1,0.0,3,-0.0016044994245386253,0.0016044994245386253
2023-04-18T09:00:00+00:00_L,2023-04-18 10:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-19T08:00:00+00:00_S,2023-04-19 09:00:00+00:00,2023H1,0.0,0,,
2023-04-25T17:00:00+00:00_L,2023-04-25 18:00:00+00:00,2023H1,0.0,3,0.0,0.0
2023-04-29T13:00:00+00:00_L,2023-04-29 14:00:00+00:00,2023H1,0.0,3,-0.0012103329544144164,0.0012103329544144164
2023-05-01T01:00:00+00:00_S,2023-05-01 02:00:00+00:00,2023H1,0.0,3,0.0,0.0
