timeframe_min,arm,policy,kind,bucket,period,analysis_start,analysis_split,analysis_end_exclusive,earlier_closed,later_closed,taken,closed,censored,weeks,symbols,win_rate,mean_net_bp,mean_net_r,wins,sum_net_r,mean_gross_bp,median_net_bp,ge5r,ge10r,pf_r,ge5r_rate,win_rate_low,win_rate_high,mean_net_bp_low,mean_net_bp_high,mean_net_r_low,mean_net_r_high,matched,paired_target_mean_net_bp,random_mean_net_bp,random_win_rate,mean_excess_bp,random_coverage,source_available_symbols,source_universe_symbols,source_coverage_is_span_only,test_scope,paired_weeks,p_one_sided,ci_low_bp,ci_high_bp,minimum_p_resolution,holm_p_48_slots
15,v9_both,baseline,overall,0,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,333,394,727,727,0,281,2,0.2984869325997249,-1.1615632355708938,0.010630673242621645,217.0,7.728499447385936,18.838436764429108,-86.87152052709601,33.0,7.0,1.0134979996905287,0.0453920220082531,0.26440053996170176,0.3342291265781199,-20.288923119433175,19.37589281692696,-0.14832100568311848,0.17910635849199402,616,-4.158115958332144,-8.624622202245732,0.2792207792207792,4.466506243913584,0.8473177441540578,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,overall,0,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,333,394,333,333,0,126,2,0.3183183183183183,-8.07657365340477,0.08779875548298932,106.0,29.236985575835444,11.923426346595242,-114.772854645375,14.0,4.0,1.117232141590215,0.042042042042042045,0.27113702623906705,0.36950595089536403,-39.06201638645134,26.12905088865248,-0.13134692940042175,0.33030268894744236,285,-11.524359253041911,-5.587447513935349,0.2736842105263158,-5.936911739106561,0.8558558558558559,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,overall,0,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,333,394,394,394,0,155,2,0.2817258883248731,4.682849122649111,-0.05459006631586164,111.0,-21.508486128449487,24.6828491226491,-74.5196507054565,19.0,3.0,0.9334457702081495,0.048223350253807105,0.23420103430217334,0.33075034025681993,-22.478696190622678,31.905914632831433,-0.2961622059006874,0.19019469849400403,331,2.18441980901615,-11.239712190670076,0.283987915407855,13.424131999686225,0.8401015228426396,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,overall,0,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,333,394,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,4h,0,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,44,75,119,119,0,92,2,0.2773109243697479,-7.811109829647659,0.10861686483126502,33.0,12.925406914920538,12.188890170352325,-86.87152052709601,7.0,2.0,1.1418461388903374,0.058823529411764705,0.20168067226890757,0.3543434086868173,-57.73663266199861,44.97707354855927,-0.31146529130104167,0.5909640902722652,15,-40.08461346072946,16.619145888817936,0.3333333333333333,-56.70375934954739,0.12605042016806722,2,2,True,"same-clock matched random, entry-week block inference",14.0,0.82550048828125,-161.9182340413641,56.92834724094062,6.103515625e-05,1.0
15,v9_both,baseline,4h,0,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,44,75,44,44,0,36,2,0.2727272727272727,-68.526649204973,-0.01356656786862806,12.0,-0.5969289862196346,-48.526649204973005,-119.72726097772599,3.0,1.0,0.9826407468628284,0.06818181818181818,0.14285714285714285,0.40476190476190477,-144.12478323085418,7.5483627919122265,-0.6241636058202753,0.6568667394837997,4,75.7149059741315,-16.595918229042745,0.25,92.31082420317425,0.09090909090909091,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,4h,0,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,44,75,75,75,0,56,2,0.28,27.80867327054321,0.1802978120152024,21.0,13.52233590114018,47.80867327054317,-66.00721754418299,4.0,1.0,1.2383381091525008,0.05333333333333334,0.18516081871345028,0.3797602068104831,-36.086981328983654,110.61651933967087,-0.39872825876329865,0.935797083969706,11,-82.19352961886074,28.69735102258546,0.36363636363636365,-110.89088064144619,0.14666666666666667,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,4h,0,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,44,75,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,4h,4,all,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,41,30,71,71,0,64,2,0.38028169014084506,6.693308919005326,0.026012410874530212,27.0,1.846881172091645,26.69330891900532,-56.626052911312996,1.0,0.0,1.0355037424141573,0.014084507042253521,0.2676056338028169,0.49333333333333335,-43.73302531639223,62.2256218155498,-0.3745994028693307,0.4422513813304653,9,-110.85992890144712,-63.89373681848622,0.1111111111111111,-46.96619208296089,0.1267605633802817,2,2,True,"same-clock matched random, entry-week block inference",9.0,0.72265625,-191.435108994459,87.66856943304954,0.001953125,1.0
15,v9_both,baseline,4h,4,earlier,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,41,30,41,41,0,35,2,0.4634146341463415,25.012536956742636,0.23539334532855297,19.0,9.651127158470672,45.01253695674264,-51.783126898809996,1.0,0.0,1.3936887799051327,0.024390243902439025,0.3157894736842105,0.6097560975609756,-62.706562412597755,106.68683888795138,-0.2625767307187852,0.74296912572795,8,-117.63916340021389,-124.79874456667662,0.0,7.159581166462751,0.1951219512195122,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,4h,4,later,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,41,30,30,30,0,29,2,0.26666666666666666,-18.342969399235663,-0.2601415328793008,8.0,-7.804245986379024,1.6570306007643345,-59.5167411080415,0.0,0.0,0.7162580116913455,0.0,0.10344827586206896,0.43333333333333335,-60.63288347243239,29.07504252897488,-0.8867956870788403,0.4338719747408302,1,-56.626052911312996,423.346325167037,1.0,-479.97237807835,0.03333333333333333,2,2,True,descriptive same-clock matched random,,,,,,
15,v9_both,baseline,4h,4,cross,2020-02-01 00:00:00+00:00,2023-01-01 00:00:00+00:00,2026-09-23 04:00:00+00:00,41,30,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,2,2,True,descriptive same-clock matched random,,,,,,
