entry_i,exit_i,signal_i,entry_time,exit_time,side,entry_price,exit_price,gross_return,net_return,mae_return,mfe_return,censored,exit_reason
141911,142600,141910,2026-01-20 20:30:00+00:00,2026-01-28 00:45:00+00:00,1,89737.8,89167.5,-0.006355181428561951,-0.008355181428561951,-0.04127914880908601,0.01607126539763626,False,opposite_entry
142600,143255,142599,2026-01-28 00:45:00+00:00,2026-02-03 20:30:00+00:00,-1,89167.5,75625.1,0.1518759637760394,0.1498759637760394,-0.016057420024111924,0.18229624022205393,False,opposite_entry
143255,144212,143254,2026-02-03 20:30:00+00:00,2026-02-13 19:45:00+00:00,1,75625.1,68899.3,-0.08893608074567838,-0.09093608074567838,-0.2078159235491921,0.017326258080980983,False,opposite_entry
144212,144587,144211,2026-02-13 19:45:00+00:00,2026-02-17 17:30:00+00:00,-1,68899.3,67431.1,0.021309360182178883,0.01930936018217888,-0.029458934996436703,0.033865365831002636,False,opposite_entry
144587,145846,144586,2026-02-17 17:30:00+00:00,2026-03-02 20:15:00+00:00,1,67431.1,68689.4,0.018660529043720064,0.016660529043720063,-0.07461097327494293,0.039444707264155277,False,opposite_entry
145846,146236,145845,2026-03-02 20:15:00+00:00,2026-03-06 21:45:00+00:00,-1,68689.4,68200.2,0.007121914007110264,0.005121914007110264,-0.07774998762545615,0.03807865551307754,False,opposite_entry
146236,146507,146235,2026-03-06 21:45:00+00:00,2026-03-09 17:30:00+00:00,1,68200.2,68575.2,0.005498517599655139,0.0034985175996551394,-0.03861132372045839,0.018472086592121517,False,opposite_entry
146507,147394,146506,2026-03-09 17:30:00+00:00,2026-03-18 23:15:00+00:00,-1,68575.2,71122.5,-0.03714608196549185,-0.03914608196549185,-0.1080361413455595,0.005325540428609665,False,opposite_entry
147394,147843,147393,2026-03-18 23:15:00+00:00,2026-03-23 15:30:00+00:00,1,71122.5,70866.0,-0.0036064536539069936,-0.005606453653906994,-0.053638440718478564,0.009202432422932283,False,opposite_entry
147843,148139,147842,2026-03-23 15:30:00+00:00,2026-03-26 17:30:00+00:00,-1,70866.0,69054.9,0.025556684446702338,0.023556684446702336,-0.015846809471396828,0.03345610024553369,False,opposite_entry
148139,148508,148138,2026-03-26 17:30:00+00:00,2026-03-30 13:45:00+00:00,1,69054.9,67680.5,-0.019903004710744576,-0.021903004710744578,-0.05972204724067365,0.005808421994673907,False,opposite_entry
148508,148797,148507,2026-03-30 13:45:00+00:00,2026-04-02 14:00:00+00:00,-1,67680.5,66228.3,0.02145669727617261,0.019456697276172608,-0.024162055540369876,0.029956929987219327,False,opposite_entry
148797,149012,148796,2026-04-02 14:00:00+00:00,2026-04-04 19:45:00+00:00,1,66228.3,67271.5,0.015751574477979924,0.013751574477979924,-0.001620153318143469,0.019956725448184498,False,opposite_entry
149012,149771,149011,2026-04-04 19:45:00+00:00,2026-04-12 17:30:00+00:00,-1,67271.5,70967.9,-0.05494748890689216,-0.05694748890689216,-0.0970336621005925,0.010393703128367848,False,opposite_entry
149771,150223,149770,2026-04-12 17:30:00+00:00,2026-04-17 10:30:00+00:00,1,70967.9,75188.1,0.05946632209773739,0.05746632209773739,-0.007213120298050213,0.07581033114971714,False,opposite_entry
150223,150471,150222,2026-04-17 10:30:00+00:00,2026-04-20 00:30:00+00:00,-1,75188.1,74189.6,0.013280027025553198,0.011280027025553198,-0.04169409786921063,0.020243894978061783,False,opposite_entry
150471,150610,150470,2026-04-20 00:30:00+00:00,2026-04-21 11:15:00+00:00,1,74189.6,76369.8,0.029386868240292463,0.02738686824029246,-0.001563561469532071,0.036863657439856645,False,opposite_entry
150610,151415,150609,2026-04-21 11:15:00+00:00,2026-04-29 20:30:00+00:00,-1,76369.8,75634.4,0.009629460860183015,0.0076294608601830145,-0.04085515478631585,0.020999138402876483,False,opposite_entry
151415,151524,151414,2026-04-29 20:30:00+00:00,2026-04-30 23:45:00+00:00,1,75634.4,76312.8,0.00896946363030593,0.006969463630305929,-0.00472668521201991,0.013044329035465374,True,boundary_mark
